⺀	􀏦􀒩􀒩
闣	􀏡􀆪􀈃􀂯
闤	􀏡􀇼􀍎􀇟
闥	􀏡􀃿􀋦􀋱
闦	􀏡􀇖􀀝􀀆
闧	􀏡􀃿􀇖􀋱
门	􀏎􀒩􀅖􀊇
闩	􀏎􀄫􀂯
闪	􀏎􀐱􀆑
闫	􀏎􀂮􀂯
闬	􀏎􀄉􀇥
闭	􀏎􀄂􀎴􀃪
问	􀏎􀇖􀂯
闯	􀏎􀁰􀂯
闰	􀏎􀄥􀂯
闱	􀏎􀐔􀊇􀐛
闲	􀏎􀍭􀆑
闳	􀏎􀂪􀁾􀆑
间	􀏎􀆧􀂯
闵	􀏎􀁵􀆑
闶	􀏎􀒚􀉙􀐛
闷	􀏎􀉱􀆋􀆑
闸	􀏎􀏍􀇥
闹	􀏎􀐖􀈲􀐛
闺	􀏎􀃿􀃿􀂯
闻	􀏎􀀿􀂯
闼	􀏎􀂞􀋱􀆑
闽	􀏎􀆰􀆑
闾	􀏎􀇖􀇖􀂯
闿	􀏎􀈩􀇹􀐛
阀	􀏎􀐳􀑮􀆑
阁	􀏎􀊫􀂯
阂	􀏎􀀒􀊾􀆑
阃	􀏎􀈅􀍭􀆑
阄	􀏎􀌣􀆧􀉱
阅	􀏎􀂤􀌎􀐛
阆	􀏎􀒩􀏿􀆑
阇	􀏎􀄇􀆧􀂯
阈	􀏎􀑮􀇖􀄫
阉	􀏎􀂞􀆧􀉱
阊	􀏎􀆧􀆧􀂯
阋	􀏎􀐐􀌎􀐛
阌	􀏎􀆸􀁻􀆑
阍	􀏎􀎌􀉶􀆧
阎	􀏎􀌣􀐐􀂯
阏	􀏎􀋤􀐱􀏦
阐	􀏎􀏖􀈃􀄁
阑	􀏎􀍭􀈍􀂯
阒	􀏎􀅏􀂬􀒪
阓	􀏎􀒁􀈵􀆑
阔	􀏎􀅸􀌝􀂯
阕	􀏎􀑅􀄫􀂞
阖	􀏎􀇽􀈏􀂯
阗	􀏎􀄁􀃙􀏘
阘	􀏎􀆧􀉗􀂯
阙	􀏎􀏕􀁊􀐱
阚	􀏎􀉭􀀿􀎭
阛	􀏎􀇼􀍎􀇟
阜	􀎴􀂠􀄁􀇁
阝	􀁎􀊈􀅖
阞	􀁎􀇺􀎵
队	􀁎􀐱􀒬
阠	􀁎􀉩􀄁􀅘
阡	􀁎􀌙􀅘
阢	􀁎􀋭􀊔
阣	􀁎􀎋􀊔
阤	􀁎􀈪􀊔
阥	􀁎􀅗􀆁􀒬
阦	􀁎􀊰􀒬
阧	􀁎􀐵􀅘
阨	􀁎􀂦􀈂􀊔
阩	􀁎􀎴􀀠􀅘
阪	􀁎􀍒􀁻􀒬
阫	􀁎􀄧􀒬
阬	􀁎􀒚􀉙􀊔
阭	􀁎􀁾􀌎􀊔
阮	􀁎􀄋􀌎􀊔
阯	􀁎􀁸􀄮
阰	􀁎􀀍􀑪􀊔
阱	􀁎􀑯􀅘
防	􀁎􀋤􀎵
阳	􀁎􀆧􀄮
阴	􀁎􀃄􀄮
阵	􀁎􀈆􀅘
阶	􀁎􀐱􀆶􀅘
阷	􀁎􀄫􀁸􀄮
阸	􀁎􀊪􀉨􀊔
阹	􀁎􀇽􀒬
阺	􀁎􀎌􀂂􀒬
阻	􀁎􀃘􀄮
阼	􀁎􀇞􀄋􀄮
阽	􀁎􀏼􀄮
阾	􀁎􀂥􀒩􀒬
阿	􀁎􀍳􀇖􀄮
陀	􀁎􀋶􀑪􀊔
陁	􀁎􀎮􀈪􀊔
陂	􀁎􀅒􀁻􀒬
陃	􀁎􀃑􀐱􀒬
附	􀁎􀐳􀄂􀒩
际	􀁎􀐶􀈮􀒬
陆	􀁎􀄋􀈩􀅘
陇	􀁎􀂬􀑫􀊔
陈	􀁎􀀑􀅭􀒬
陉	􀁎􀂅􀀙􀄮
陊	􀁎􀌏􀒬
陋	􀁎􀃑􀐱􀉳
陌	􀁎􀂩􀆧􀄮
降	􀁎􀎫􀀔􀅖
陎	􀁎􀎮􀍭􀒬
陏	􀁎􀃐􀄋􀄮
限	􀁎􀏿􀒬
陑	􀁎􀂩􀈱􀅘
陒	􀁎􀌣􀂦􀈂
陓	􀁎􀂞􀄫􀐺
陔	􀁎􀀒􀊾􀒬
陕	􀁎􀑲􀐱􀒬
陖	􀁎􀁾􀈮􀎬
陗	􀁎􀅺􀃅􀄮
陘	􀁎􀄫􀐚􀀙
陙	􀁎􀂧􀃞􀒬
陚	􀁎􀄫􀀇􀁸
陛	􀁎􀀍􀑪􀃿
陜	􀁎􀂞􀀁􀒬
陝	􀁎􀂞􀎴􀒫
陞	􀁎􀎴􀀠􀃿
陟	􀁎􀁸􀅴􀎵
陠	􀁎􀁗􀒬
陡	􀁎􀇘􀒬
院	􀁎􀋶􀄋􀌎
陣	􀁎􀈒􀅘
除	􀁎􀐰􀅳􀒬
陥	􀁎􀌣􀅖􀆧
陦	􀁎􀋇􀄂􀒩
陧	􀁎􀆧􀃿􀄮
陨	􀁎􀇖􀈵􀒬
险	􀁎􀐰􀌘􀄮
陪	􀁎􀏊􀇖􀄮
陫	􀁎􀈾􀑼􀄮
陬	􀁎􀀿􀁻􀒬
陭	􀁎􀂞􀍳􀇖
陮	􀁎􀍈􀄮
陯	􀁎􀐰􀈲􀀝
陰	􀁎􀂥􀁽􀒬
陱	􀁎􀌢􀊬􀒬
陲	􀁎􀌙􀀡􀄫
陳	􀁎􀍭􀆧􀄮
陴	􀁎􀍖􀏽􀅘
陵	􀁎􀃿􀈮􀎬
陶	􀁎􀌢􀍍􀈩
陷	􀁎􀌣􀐐􀄮
陸	􀁎􀃿􀈮􀃿
陹	􀁎􀎴􀀠􀆧
険	􀁎􀑀􀐱􀒬
陻	􀁎􀍾􀃿􀄮
陼	􀁎􀄇􀆧􀄮
陽	􀁎􀆧􀄫􀍖
陾	􀁎􀂩􀈱􀂞
陿	􀁎􀀓􀂞􀀁
隀	􀁎􀌙􀏍􀀙
隁	􀁎􀀓􀆧􀏺
隂	􀁎􀐱􀐇􀒬
隃	􀁎􀐰􀐹􀅘
隄	􀁎􀆧􀐷􀒬
隅	􀁎􀆧􀈲􀂁
隆	􀁎􀎫􀄫􀄫
隇	􀁎􀂧􀏺􀒩
隈	􀁎􀈃􀃞􀒬
隉	􀁎􀐐􀀙􀄮
隊	􀁎􀏖􀃡􀏟
隋	􀁎􀂪􀀙􀃅
隌	􀁎􀑦􀄮
隍	􀁎􀇛􀄥􀄮
階	􀁎􀀍􀑪􀇛
随	􀁎􀃐􀄋􀋱
隐	􀁎􀌣􀐈􀆋
隑	􀁎􀈩􀄫􀀆
隒	􀁎􀏕􀐉􀊺
隓	􀁎􀂪􀀙􀀙
隔	􀁎􀍎􀈲􀅖
隕	􀁎􀇖􀉀􀒬
隖	􀁎􀎴􀉔􀌓
隗	􀁎􀌗􀁾􀒬
隘	􀁎􀏕􀏘􀈏
隙	􀁎􀅭􀆧􀅭
隚	􀁎􀆪􀃿􀄮
際	􀁎􀑈􀐶􀈮
障	􀁎􀑦􀄁􀅘
隝	􀁎􀌬􀋋􀒬
隞	􀁎􀄪􀎭􀒬
隟	􀁎􀐚􀆧􀍭
隠	􀁎􀃧􀐈􀆋
隡	􀁎􀏊􀎴􀄫
隢	􀁎􀃿􀃿􀋭
隣	􀁎􀊬􀁖􀅘
隤	􀁎􀒁􀉀􀒬
隥	􀁎􀑅􀄫􀀆
隦	􀁎􀂣􀀈􀅘
隧	􀁎􀏖􀃡􀋱
隨	􀁎􀂪􀀙􀋱
隩	􀁎􀁁􀊬􀂞
險	􀁎􀐰􀑷􀀁
隫	􀁎􀄁􀀝􀉀
隬	􀁎􀄫􀈮􀆈
隭	􀁎􀄊􀂩􀈱
隮	􀁎􀒨􀄋􀄮
隯	􀁎􀄈􀁳􀒩
隰	􀁎􀆧􀋄􀋋
隱	􀁎􀃧􀀙􀆋
隲	􀁎􀅭􀎴􀂇
隳	􀁎􀂪􀀙􀒩
隴	􀁎􀏊􀃅􀂮
隵	􀁎􀅓􀄫􀑮
隶	􀐉􀅻􀆑
隷	􀄈􀐶􀈮􀅻
隸	􀍭􀐶􀈮􀅻
隹	􀍈􀎴􀅖􀄫
隺	􀋵􀍈􀂯
隻	􀍈􀁻􀏧
隼	􀍈􀄁􀇁
隽	􀍈􀃟􀍘
难	􀁻􀍈􀄮
隿	􀀇􀍈􀄮
雀	􀅭􀍈􀄐
雁	􀂦􀐳􀍈􀂯
雂	􀂥􀍈􀄮
雃	􀃌􀍈􀄮
雄	􀂪􀁾􀍈􀄮
雅	􀍉􀎴􀍈􀄮
集	􀈼􀀻􀄫􀂯
雇	􀊪􀍈􀂯
雈	􀄫􀆾􀄫􀍈
雉	􀁷􀍈􀄮
雊	􀍶􀍈􀄮
雋	􀍈􀈳􀄫􀈲
雌	􀁸􀑪􀍈􀄮
雍	􀒚􀑴􀎴􀍈
雎	􀃘􀍈􀄮
雏	􀌣􀐈􀍈􀄮
雐	􀅓􀍈􀂯
雑	􀏻􀅳􀍈􀄮
雒	􀊫􀍈􀄮
雓	􀐰􀅳􀍈􀄮
雔	􀍈􀍈􀄮
雕	􀈴􀃿􀇖􀍈
雖	􀇖􀆰􀍈􀄮
雗	􀇠􀎮􀍈􀄮
雘	􀈴􀒚􀀛􀁻
雙	􀍈􀍈􀁻􀏧
雚	􀀛􀑷􀍈􀄐
雛	􀌢􀁊􀌢􀍈
雜	􀒚􀀁􀅳􀍈
雝	􀐚􀇖􀆫􀍈
雞	􀃧􀑵􀂞􀍈
雟	􀁊􀍈􀈲􀍏
雠	􀍈􀒙􀍈􀄮
雡	􀉗􀐱􀃩􀍈
離	􀒚􀁋􀈲􀍈
難	􀀚􀇖􀀀􀍈
雤	􀐴􀄋􀆈􀍈
雥	􀍈􀍈􀍈􀄐
雦	􀍈􀍈􀍈􀄮
雧	􀍈􀍈􀍈􀍭
雨	􀈲􀇝􀆄􀆑
雩	􀄊􀄫􀐺􀁛
雪	􀄊􀐈􀄐
雫	􀄊􀄫􀅐􀏧
雬	􀄊􀍭􀏧
雭	􀄊􀃟􀒪􀏧
雮	􀄊􀁯􀉱􀁛
雯	􀄊􀁵􀏧
雰	􀄊􀈮􀐂􀍘
雱	􀄊􀋤􀍘
雲	􀄊􀁽􀏧
雳	􀄊􀂦􀇺􀍘
雴	􀄊􀏊􀄐
雵	􀄊􀈳􀂞􀏧
零	􀄊􀂥􀒩􀏧
雷	􀄊􀈃􀄐
雸	􀄊􀀝􀄋􀄐
雹	􀄊􀌢􀈁􀁛
雺	􀄊􀂃􀍘
電	􀄊􀆧􀉱􀁛
雼	􀄊􀂝􀄐
雽	􀄊􀎴􀏕􀅗
雾	􀄊􀎫􀇺􀍘
雿	􀄊􀆂􀌎􀁛
需	􀄊􀂩􀈱􀇁
霁	􀄊􀁵􀆶􀇁
霂	􀄊􀅸􀍭􀏧
霃	􀄊􀅸􀋵􀍵
霄	􀄊􀅺􀃅􀄐
霅	􀄊􀒗􀄐
霆	􀄊􀌜􀋴􀏧
震	􀄊􀂧􀃞􀏧
霈	􀄊􀅸􀄫􀁔
霉	􀄊􀑣􀏧
霊	􀄊􀄋􀊳􀄐
霋	􀄊􀄫􀑃􀏺
霌	􀄊􀈴􀃿􀇖
霍	􀄊􀍈􀄐
霎	􀄊􀏊􀏺􀄐
霏	􀄊􀈾􀑼􀄐
霐	􀄊􀅸􀑹􀁾
霑	􀄊􀅸􀏼􀄐
霒	􀄊􀁽􀂥􀊔
霓	􀄊􀐐􀌎􀁛
霔	􀄊􀅸􀀻􀄐
霕	􀄊􀁽􀁃􀀃
霖	􀄊􀈬􀏧
霗	􀄊􀅸􀂥􀒩
霘	􀄊􀅸􀈫􀄐
霙	􀄊􀀛􀈳􀂞
霚	􀄊􀂃􀎭􀏧
霛	􀄊􀑹􀑹􀑹
霜	􀄊􀎪􀄐
霝	􀄊􀑷􀇖􀄐
霞	􀄊􀍕􀉔􀁻
霟	􀄊􀅸􀍇􀏧
霠	􀄊􀏊􀂥􀁛
霡	􀄊􀃄􀒩􀊇
霢	􀄊􀃄􀍒􀏟
霣	􀄊􀇖􀉀􀏧
霤	􀄊􀌠􀒩􀈃
霥	􀄊􀋵􀄫􀏟
霦	􀄊􀈬􀃩􀍘
霧	􀄊􀂃􀎫􀇺
霨	􀄊􀉘􀐶􀒩
霩	􀄊􀒛􀀷􀁎
霪	􀄊􀅸􀃧􀌚
霫	􀄊􀉗􀇛􀄐
霬	􀄊􀈃􀍇􀏧
霭	􀄊􀒙􀆧􀉳
霮	􀄊􀅸􀅉􀉳
霯	􀄊􀑅􀄫􀀆
霰	􀄊􀀡􀃅􀎭
霱	􀄊􀂃􀈲􀍏
露	􀄊􀇿􀊫􀄐
霳	􀄊􀁎􀎫􀄫
霴	􀄊􀁽􀐉􀅻
霵	􀄊􀇖􀀿􀒩
霶	􀄊􀅸􀏌􀋤
霷	􀄊􀆧􀆧􀍖
霸	􀄊􀌕􀃄􀄐
霹	􀄊􀂣􀀈􀇁
霺	􀄊􀅈􀈩􀎭
霻	􀄊􀇖􀀝􀀆
霼	􀄊􀁽􀃠􀊬
霽	􀄊􀒨􀄋􀄐
霾	􀄊􀃥􀏍􀀙
霿	􀄊􀂃􀎫􀅏
靀	􀄊􀀛􀋵􀏟
靁	􀄊􀈃􀈃􀈃
靂	􀄊􀂦􀎧􀁸
靃	􀄊􀍈􀍈􀄐
靄	􀄊􀒘􀆧􀉳
靅	􀄊􀁽􀑹􀉀
靆	􀄊􀁽􀐉􀋱
靇	􀄊􀏊􀃅􀂮
靈	􀄊􀑷􀇖􀀁
靉	􀄊􀁽􀆸􀎬
靊	􀄊􀂮􀅖􀀆
靋	􀄊􀅸􀂦􀁸
靌	􀄊􀋶􀄥􀉀
靍	􀄊􀍈􀌬􀋋
靎	􀄊􀌮􀌬􀋋
靏	􀄊􀋵􀍈􀋋
靐	􀄊􀈃􀄊􀈃
靑	􀄩􀈲􀑨􀄐
青	􀄩􀃅􀄐
靓	􀄩􀃅􀈳􀍵
靔	􀄩􀃅􀃠􀊔
靕	􀄫􀁸􀄩􀃅
靖	􀏊􀄩􀃅􀄮
靗	􀄩􀃅􀇙􀊔
靘	􀄩􀃅􀌣􀆫
静	􀄩􀃅􀌣􀎇
靚	􀄩􀃅􀅏􀌎
靛	􀄩􀃅􀋶􀐷
靜	􀄩􀃅􀃧􀎇
靝	􀄩􀃅􀃠􀊬
非	􀈾􀑼􀄮
靟	􀈾􀑼􀁯􀉱
靠	􀃨􀇖􀈾􀑼
靡	􀐃􀈾􀑼􀂯
面	􀂩􀈅􀆾􀄋
靣	􀂩􀈅􀇖􀄐
靤	􀂩􀈅􀆾􀈁
靥	􀂦􀂬􀒪􀄋
靦	􀂩􀈅􀆾􀌎
靧	􀂩􀈅􀆾􀉀
靨	􀂦􀆧􀃅􀄋
革	􀌕􀄫􀅖􀅖
靪	􀌕􀍲􀅘
靫	􀌕􀁴􀏦􀒬
靬	􀌕􀄉􀅘
靭	􀌕􀐂􀒩􀒬
靮	􀌕􀌢􀒩􀒬
靯	􀌕􀃿􀄮
靰	􀌕􀋭􀊔
靱	􀌕􀐂􀒪􀒬
靲	􀌕􀂥􀊔
靳	􀌕􀍓􀅘
靴	􀌕􀅕􀊔
靵	􀌕􀉭􀃿􀄮
靶	􀌕􀆫􀊔
靷	􀌕􀑹􀅖􀅘
靸	􀌕􀃟􀒪􀒬
靹	􀌕􀈲􀐱􀒬
靺	􀌕􀄫􀍭􀒬
靻	􀌕􀃘􀄮
靼	􀌕􀆧􀄫􀄮
靽	􀌕􀐔􀏗􀒬
靾	􀌕􀇢􀂮􀄮
靿	􀌕􀑵􀇺􀎵
鞀	􀌕􀐂􀇖􀄮
鞁	􀌕􀅒􀁻􀒬
鞂	􀌕􀎧􀒬
鞃	􀌕􀑹􀁾􀒬
鞄	􀌕􀌢􀈁􀊔
鞅	􀌕􀈳􀂞􀒬
鞆	􀌕􀃑􀐱􀒬
鞇	􀌕􀈅􀂞􀒬
鞈	􀌕􀑀􀄮
鞉	􀌕􀆂􀌎􀊔
鞊	􀌕􀄈􀇖􀄮
鞋	􀌕􀃿􀃿􀄮
鞌	􀋶􀏺􀌕􀇁
鞍	􀌕􀋶􀏺􀄮
鞎	􀌕􀏿􀒬
鞏	􀀙􀉜􀌕􀇁
鞐	􀌕􀅆􀄫􀅐
鞑	􀌕􀂞􀋱􀒬
鞒	􀌕􀈸􀆵􀅘
鞓	􀌕􀇖􀄥􀄮
鞔	􀌕􀈋􀍵􀊔
鞕	􀌕􀄫􀆧􀍋
鞖	􀌕􀃧􀏺􀄮
鞗	􀐳􀅖􀎫􀌕
鞘	􀌕􀅺􀃅􀄮
鞙	􀌕􀇖􀃅􀄮
鞚	􀌕􀋶􀎉􀄮
鞛	􀌕􀏊􀇖􀄮
鞜	􀌕􀅗􀆁􀆧
鞝	􀌕􀆨􀄮
鞞	􀌕􀍖􀏽􀅘
鞟	􀌕􀒛􀀷􀄮
鞠	􀌕􀌢􀊬􀒬
鞡	􀌕􀍃􀏊􀄮
鞢	􀌕􀇢􀂮􀍭
鞣	􀌕􀂃􀍭􀒬
鞤	􀃿􀃿􀄂􀌕
鞥	􀌕􀑀􀀠􀅘
鞦	􀌕􀎧􀊰􀒬
鞧	􀌕􀏖􀎁􀄮
鞨	􀌕􀆧􀌢􀉳
鞩	􀌕􀅺􀃅􀆼
鞪	􀂃􀎭􀌕􀇁
鞫	􀌕􀌢􀒗􀄮
鞬	􀌕􀑁􀄋􀋴
鞭	􀌕􀐳􀄫􀍋
鞮	􀌕􀆧􀐷􀒬
鞯	􀌕􀀛􀂪􀀷
鞰	􀌕􀆧􀈏􀄮
鞱	􀌕􀃧􀐐􀄮
鞲	􀌕􀃚􀈲􀃿
鞳	􀌕􀀛􀑀􀄮
鞴	􀌕􀀡􀎴􀃏
鞵	􀌕􀃧􀑵􀂞
鞶	􀃔􀑧􀌕􀇁
鞷	􀍎􀈲􀏕􀌕
鞸	􀌕􀏍􀀡􀄫
鞹	􀌕􀒛􀀷􀁎
鞺	􀌕􀆪􀃿􀄮
鞻	􀌕􀇖􀄫􀏺
鞼	􀌕􀒁􀉀􀒬
鞽	􀌕􀈸􀒪􀇖
鞾	􀌕􀀛􀄫􀄁
鞿	􀌕􀑵􀑵􀐱
韀	􀌕􀊮􀉔􀌓
韁	􀌕􀄫􀈃􀄫
韂	􀌕􀌣􀂦􀒗
韃	􀌕􀃿􀋦􀋱
韄	􀌕􀀛􀍈􀁻
韅	􀌕􀆧􀋄􀋋
韆	􀌕􀍾􀂞􀋱
韇	􀌕􀄈􀇼􀉀
韈	􀌕􀀛􀇼􀒩
韉	􀌕􀀛􀊮􀌓
韊	􀌕􀀛􀏡􀈍
韋	􀑄􀇖􀀔􀅖
韌	􀑄􀇖􀀔􀒩
韍	􀑄􀇖􀀔􀁻
韎	􀑄􀇖􀀔􀍭
韏	􀑶􀑄􀇖􀅖
韐	􀑄􀇖􀀔􀑀
韑	􀇙􀑄􀇖􀅖
韒	􀑄􀇖􀀔􀃅
韓	􀇠􀑄􀇖􀅖
韔	􀑄􀇖􀀔􀃞
韕	􀑄􀇖􀀔􀀷
韖	􀑄􀇖􀀔􀍭
韗	􀑄􀇖􀀔􀈒
韘	􀑄􀇖􀀔􀍭
韙	􀆧􀐷􀑄􀅖
韚	􀑄􀇖􀀔􀌕
韛	􀑄􀇖􀀔􀃏
韜	􀑄􀇖􀀔􀐐
韝	􀑄􀇖􀀔􀃿
韞	􀑄􀇖􀀔􀈏
韟	􀑄􀇖􀀔􀄁
韠	􀑄􀇖􀀔􀄫
韡	􀑄􀇖􀀔􀄁
韢	􀑄􀇖􀀔􀆋
韣	􀑄􀇖􀀔􀆰
韤	􀑄􀇖􀀔􀒩
韥	􀑄􀇖􀀔􀉀
韦	􀐔􀊇􀐛
韧	􀐔􀊇􀐂􀒩
韨	􀐔􀊇􀂬􀁻
韩	􀇠􀐔􀊇􀊔
韪	􀆧􀐷􀐔􀊇
韫	􀐔􀊇􀆧􀈏
韬	􀐔􀊇􀃧􀐐
韭	􀈾􀑼􀄫􀄐
韮	􀀛􀈾􀑼􀄫
韯	􀆹􀈾􀑼􀄫
韰	􀅑􀌧􀁻􀄫
韱	􀀁􀑮􀈾􀄫
韲	􀒚􀐂􀏖􀄫
音	􀑦􀒩􀄫􀄫
韴	􀑦􀇝􀈲􀊔
韵	􀑦􀌢􀏑􀄮
韶	􀑦􀐂􀇖􀄮
韷	􀑦􀁃􀈩􀅘
韸	􀑦􀎫􀂮􀅖
韹	􀑦􀇛􀄥􀄮
韺	􀑦􀀛􀈳􀂞
韻	􀑦􀇖􀉀􀒬
韼	􀑦􀎫􀂮􀋱
韽	􀂥􀎁􀑦􀄮
韾	􀄈􀉘􀅖􀑦
響	􀑴􀎴􀒩􀑦
頀	􀑦􀀛􀍈􀁻
頁	􀂩􀉀􀏧
頂	􀍲􀂩􀉀􀒬
頃	􀀍􀂩􀉀􀒬
頄	􀏻􀂩􀉀􀒬
項	􀀙􀂩􀉀􀒬
順	􀆴􀂩􀉀􀒬
頇	􀄉􀂩􀉀􀒬
須	􀃩􀂩􀉀􀒬
頉	􀁸􀂩􀉀􀒬
頊	􀄥􀂩􀉀􀒬
頋	􀂦􀁒􀂩􀉀
頌	􀈮􀁾􀂩􀉀
頍	􀄁􀁻􀂩􀉀
頎	􀍓􀂩􀉀􀒬
頏	􀒚􀉙􀂩􀉀
預	􀂄􀍴􀂩􀉀
頑	􀄋􀌎􀂩􀉀
頒	􀈮􀐂􀂩􀉀
頓	􀁃􀀃􀂩􀉀
頔	􀉖􀂩􀉀􀒬
頕	􀏼􀂩􀉀􀒬
頖	􀋉􀂩􀉀􀒬
頗	􀅒􀁻􀂩􀉀
領	􀂥􀒩􀂩􀉀
頙	􀄫􀁸􀂩􀉀
頚	􀁻􀃿􀂩􀉀
頛	􀂮􀅰􀂩􀉀
頜	􀑀􀂩􀉀􀒬
頝	􀏋􀍋􀂩􀉀
頞	􀋶􀏺􀂩􀉀
頟	􀊫􀂩􀉀􀒬
頠	􀌣􀂦􀁒􀉀
頡	􀄈􀇖􀂩􀉀
頢	􀌝􀂩􀉀􀒬
頣	􀀓􀒥􀂩􀉀
頤	􀀓􀒤􀂩􀉀
頥	􀅖􀀓􀒥􀉀
頦	􀀒􀊾􀂩􀉀
頧	􀎴􀂠􀂩􀉀
頨	􀉗􀂩􀉀􀒬
頩	􀏖􀃌􀂩􀉀
頪	􀊬􀂩􀉀􀒬
頫	􀆂􀌎􀂩􀉀
頬	􀑲􀐱􀂩􀉀
頭	􀄫􀀆􀂩􀉀
頮	􀅗􀆁􀀠􀉀
頯	􀌨􀀠􀂩􀉀
頰	􀂞􀀁􀂩􀉀
頱	􀃧􀄂􀒩􀉀
頲	􀌜􀋴􀂩􀉀
頳	􀃿􀊹􀂩􀉀
頴	􀑪􀐶􀈮􀉀
頵	􀐉􀎴􀇖􀉀
頶	􀃨􀇖􀂩􀉀
頷	􀂥􀇖􀂩􀉀
頸	􀄫􀐚􀀙􀉀
頹	􀎧􀌎􀂩􀉀
頺	􀎧􀃟􀂩􀉀
頻	􀁸􀅴􀂩􀉀
頼	􀏏􀂩􀉀􀒬
頽	􀎧􀉙􀂩􀉀
頾	􀃩􀂩􀉀􀑪
頿	􀃩􀁸􀑪􀉀
顀	􀍈􀂩􀉀􀒬
顁	􀋶􀐷􀂩􀉀
顂	􀎒􀂩􀉀􀒬
顃	􀊰􀊰􀂩􀉀
顄	􀀹􀆂􀁃􀉀
顅	􀊪􀃅􀂩􀉀
顆	􀆧􀍭􀂩􀉀
顇	􀒚􀀁􀄁􀉀
顈	􀑪􀑵􀅭􀉀
顉	􀌮􀂩􀉀􀒬
顊	􀎴􀂠􀄁􀉀
顋	􀈃􀉱􀆋􀉀
題	􀆧􀐷􀂩􀉀
額	􀋶􀊫􀂩􀉀
顎	􀑷􀄫􀐺􀉀
顏	􀁵􀂦􀃩􀉀
顐	􀋵􀈒􀂩􀉀
顑	􀂦􀍎􀑬􀉀
顒	􀆧􀈲􀂁􀉀
顓	􀈩􀂩􀈱􀉀
顔	􀏊􀎴􀃩􀉀
顕	􀆧􀊳􀂩􀉀
顖	􀎴􀇖􀍌􀉀
顗	􀈩􀄫􀀆􀉀
願	􀂦􀇛􀅭􀉀
顙	􀁻􀊭􀍭􀉀
顚	􀑪􀅏􀉳􀉀
顛	􀄁􀃙􀏘􀉀
顜	􀃚􀈲􀃿􀉀
顝	􀑤􀂩􀉀􀒬
類	􀊬􀂬􀒪􀉀
顟	􀉗􀐱􀃩􀉀
顠	􀁘􀅭􀂩􀉀
顡	􀏌􀃡􀏟􀉀
顢	􀀚􀁔􀎴􀉀
顣	􀂦􀉁􀎴􀉀
顤	􀃿􀃿􀃿􀉀
顥	􀇜􀅭􀂩􀉀
顦	􀍈􀋋􀂩􀉀
顧	􀊪􀍈􀂩􀉀
顨	􀂩􀉀􀂩􀋮
顩	􀐰􀑷􀀁􀉀
顪	􀁸􀂧􀅴􀉀
顫	􀒚􀈅􀇖􀉀
顬	􀄊􀂩􀈱􀉀
顭	􀀛􀇼􀋵􀉀
顮	􀋶􀄫􀅴􀉀
顯	􀆧􀋄􀋋􀉀
顰	􀁸􀅴􀂩􀏽
顱	􀅓􀈃􀈏􀉀
顲	􀊰􀊰􀒚􀉀
顳	􀀿􀀿􀀿􀉀
顴	􀀛􀑷􀍈􀉀
页	􀂩􀈵􀏧
顶	􀍲􀂩􀈵􀒬
顷	􀀍􀂩􀈵􀒬
顸	􀄉􀂩􀈵􀒬
项	􀀙􀂩􀈵􀒬
顺	􀆴􀂩􀈵􀒬
须	􀃩􀂩􀈵􀒬
顼	􀄥􀂩􀈵􀒬
顽	􀄋􀌎􀂩􀈵
顾	􀂦􀁒􀂩􀈵
顿	􀁃􀀃􀂩􀈵
颀	􀍓􀂩􀈵􀒬
颁	􀈮􀐂􀂩􀈵
颂	􀈮􀁾􀂩􀈵
颃	􀒚􀉙􀂩􀈵
预	􀂄􀍴􀂩􀈵
颅	􀅑􀉘􀂩􀈵
领	􀂥􀒩􀂩􀈵
颇	􀅒􀁻􀂩􀈵
颈	􀂅􀀙􀂩􀈵
颉	􀄈􀇖􀂩􀈵
颊	􀑲􀐱􀂩􀈵
颋	􀌜􀋴􀂩􀈵
颌	􀑀􀂩􀈵􀒬
颍	􀑪􀅗􀆁􀈵
颎	􀑪􀊰􀂩􀈵
颏	􀀒􀊾􀂩􀈵
颐	􀀓􀒤􀂩􀈵
频	􀁸􀅴􀂩􀈵
颒	􀅗􀆁􀀠􀈵
颓	􀎧􀉙􀂩􀈵
颔	􀂥􀇖􀂩􀈵
颕	􀑪􀐶􀈮􀈵
颖	􀑪􀎧􀂩􀈵
颗	􀆧􀍭􀂩􀈵
题	􀆧􀐷􀂩􀈵
颙	􀆧􀈲􀂁􀈵
颚	􀑷􀄫􀐺􀈵
颛	􀈩􀂩􀈱􀈵
颜	􀏊􀎴􀃩􀈵
额	􀋶􀊫􀂩􀈵
颞	􀀿􀊭􀂩􀈵
颟	􀀛􀃑􀀁􀈵
颠	􀄁􀃙􀏘􀈵
颡	􀁻􀊭􀍭􀈵
颢	􀇜􀅭􀂩􀈵
颣	􀊬􀑵􀅭􀈵
颤	􀒚􀈅􀇖􀈵
颥	􀄊􀂩􀈱􀈵
颦	􀁸􀅴􀂩􀏽
颧	􀀛􀑷􀍈􀈵
風	􀉧􀎴􀉩􀒩
颩	􀉧􀃩􀃪
颪	􀄫􀅐􀉧􀏧
颫	􀉧􀀀􀆑
颬	􀉧􀍉􀎴􀃪
颭	􀉧􀏼􀂯
颮	􀉧􀌢􀈁􀐛
颯	􀏊􀉧􀒬
